of surrender 183 of rosenberg
restraint 97 of sacrifice 59
of sometimes 88 of spiritual
55 of stability 493 of
structure 555 of subsidies 54
of supported 138 of technical
142 of tolerance 87 of
transport 53 of validation 441
of visitation 47 of willingness
51 of associated 68 of
available 705 of described 56
of different 59 of discussed
106 of exhausted 44 of
generally 72 of important 225
of necessary 161 of regulated
43 of additional 81 of
argentina 43 of australian 42
of biomedical 105 of childcare
108 of churchill 53 of
cognitive 41 of commercial 83
of communism 167 of communist
460 of community 541 of
continued 394 of corporate 60
of countries 77 of democracy
3469 of democrats 106 of
dependent 119 of devolution 126
of different 625 of diversity
79 of effective 90 of
electoral 84 of emigration 45
of employees 138 of extremist
181 of federation 62 of
goldwater 45 of gorbachev 121
of guerrilla 159 of hypotheses
113 of hypothesis 312 of
immigrant 83 of important 68
of incumbent 43 of industrial
174 of innovation 239 of
knowledge 51 of leadership 43
of liberation 163 of libraries
91 of maintaining 182 of
mandatory 57 of ministers 43
of missionary 41 of movements
67 of municipal 58 of
mussolini 64 of nicaragua 53
of nonprofit 95 of operations
62 of opposition 196 of
organized 114 of ourselves 77
of palestine 56 of parliament
57 of permanent 48 of
political 1424 of population 121
of practical 46 of president
630 of prevention 48 of
production 43 of proposals 97
of protection 81 of reactionary
43 of reelection 43 of
regulation 53 of renewable 66
of revolution 88 of roosevelt
197 of secondary 56 of
stability 44 of stevenson 49
of strategic 69 of strengthening
57 of survivors 52 of
technical 99 of terrorism 416
of terrorist 212 of themselves
1002 of universal 116 of
vocational 151 of voluntary 145
of yugoslavia 79 of developed
40 of available 54 of
dispensed 47 of developed 43
of sustained 45 of associated
52 of available 126 of
developed 56 of important 52
of necessary 134 of primarily
43 of reflected 54 of
permanent 57 of doctrines 122
of aristotle 46 of developed
51 of different 58 of
existence 58 of knowledge 103
of appellate 118 of arbitrary
41 of exclusive 89 of
paramount 57 of sovereign 126
of universal 344 of unlimited
99 of diminution 41 of
glandular 89 of interface 2119
of reflection 78 of satellite
126 of structure 329 of
submarine 324 of submerged 169
of substance 110 of surrounding
61 of technique 54 of
vegetation 54 of whiteness 92
of available 595 of presented
46 of absorption 94 of
submerged 52 of consigned 54
of assistant 243 of chaplains
98 of hospitals 121 of
physicians 2421 of themselves 46
of developed 44 of published
43 of organized 44 of
specialize 41 of anesthetic 46
of angioplasty 101 of assistant
57 of biomedical 144 of
continued 435 of dentistry 95
of intensive 70 of irradiation
1132 of medication 107 of
midwifery 704 of molecular 94
of pediatrics 1086 of physiology
587 of president 53 of
professor 139 of available 116
of discussed 78 of excellent
126 of generally 112 of
important 47 of performed 130
of presented 43 of performed
271 of carcinoma 98 of
congenital 367 of correction 53
of esophageal 47 of malignant
97 of pancreatic 67 of
parkinson 84 of pulmonary 136
of recurrent 52 of associated
41 of performed 124 of
undivided 487 of dividends 66
of equipment 84 of associated
60 of astronomy 69 of
classifying 87 of controlling 173
of navigation 495 of prospecting
178 of registering 64 of
subdividing 168 of estimates 228
of researches 95 of available
51 of conducted 80 of
discussed 46 of conducted 128
of flourishing 339 of maintaining
84 of multiplying 140 of
propagating 236 of replicating 54
of reproducing 3225 of reputation
62 of fontanels 108 of
ligatures 193 of corruption 52
of allegiance 49 of analogies
247 of artifacts 231 of
associated 50 of attitudes 51
of diacritics 47 of different
56 of ideologies 141 of
knowledge 47 of metaphors 2801
of mysteries 48 of operations
130 of operators 72 of
ornaments 40 of parallels 45
of political 50 of practices
464 of processes 44 of
referents 69 of symbolism 309
of traditions 144 of available
61 of different 49 of
necessary 46 of presented 46
of designating 57 of different
81 of political 63 of
collapsed 49 of expresses 65
of reflected 43 of represent
1011 of different 45 of
admiration 3185 of agreement 222
of allegiance 45 of amusement
163 of association 237 of
assurance 56 of attraction 146
of community 143 of compassion
4231 of connection 67 of
conviction 57 of cordiality 57
of criticism 188 of deference
161 of disbelief 46 of
discretion 42 of endearment 44
of enjoyment 80 of expression
53 of fortitude 46 of
fraternal 63 of gratitude 1152
of happiness 58 of hostility
83 of influence 255 of
innocence 46 of intellect 135
of interests 79 of irritation
78 of knowledge 265 of
mutuality 51 of obligation 57
of patriotism 51 of perception
88 of practical 148 of
prejudice 102 of protection 346
of reflection 49 of reverence
249 of sacrifice 139 of
sentiment 408 of sincerity 108
of sometimes 64 of spiritual
74 of strenuous 48 of
suggestion 103 of sweetness 111
of tolerance 366 of toleration
62 of universal 50 of
veneration 154 of willingness 84
of americans 46 of communism
128 of criminals 45 of
democracy 46 of gratitude 44
of oppressed 181 of organized
45 of political 56 of
president 71 of themselves 58
of disturbed 50 of expressed
166 of character 61 of
childhood 86 of communism 228
of criminals 73 of democracy
85 of everybody 57 of
organized 50 of ourselves 42
of political 73 of president
68 of revolution 92 of
spiritual 50 of themselves 60
of dizziness 125 of apparatus
42 of associated 151 of
computers 54 of conditions 100
of databases 122 of different
75 of doctrines 108 of
equipment 2655 of especially 51
of fragments 56 of hypotheses
54 of ideologies 105 of
industrial 278 of interests 79
of logistics 324 of operations
234 of organisms 109 of
personnel 66 of phenomena 104
of platforms 143 of practices
279 of processes 3857 of
programming 1743 of protocols 139
of resources 113 of situations
86 of standards 155 of
structure 146 of technical 81
of available 840 of connected
72 of currently 144 of
described 211 of developed 63
of different 47 of discussed
219 of generally 108 of
important 86 of presented 138
of sometimes 57 of typically
50 of developed 210 of
automated 113 of automatic 107
of biological 58 of classifying
172 of controlling 145 of
determining 44 of different 70
of evaluation 42 of identifying
49 of production 58 of
available 53 of implement 70
of influence 100 of integrate
111 of different 66 of
developed 59 of arbitrary 52
of different 765 of identical
49 of uncertain 76 of
cylinders 95 of fragments 157
of injections 69 of graphical
251 of quintilian 67 of
suetonius 2130 of thucydides 191
of preserved 124 of documents
115 of equipment 250 of
leadership 61 of logistics 138
of maneuvers 72 of operations
130 of political 62 of
practices 45 of technique 92
of available 105 of necessary
106 of olfactory 139 of
gustatory 41 of dressmaking 223
of millinery 50 of milliners
106 of shoemakers 426 of
abilities 1842 of aptitudes 247
of attitudes 70 of celebrity
110 of character 973 of
eloquence 523 of expertise 83
of extensive 41 of faculties
92 of influence 897 of
integrity 1024 of interests 2046
of knowledge 470 of patriotism
109 of political 109 of
potentials 72 of qualities 145
of reputation 84 of resources
541 of sentiment 53 of
weaknesses 43 of struggled 45
of listeners 285 of strollers
44 of documents 43 of
witnesses 267 of cotangents 87
of intangible 8692 of measurable
71 of practical 47 of
pipelines 54 of shoemakers 127
of president 319 of buddhists
63 of penalties 88 of
priorities 162 of standards 116
of different 54 of production
58 of different 61 of
commercial 156 of navigation 85
of protection 123 of schedules
70 of subsidies 1162 of
surpluses 51 of transport 279
of industrial 49 of protection
58 of alehouses 185 of
groceries 65 of allocation 44
of budgetary 68 of collection
162 of commercial 133 of
corporate 93 of corruption 59
of dividends 42 of economics
41 of encouraging 87 of
especially 51 of industrial 44
of insurance 95 of municipal
97 of oppression 425 of
political 95 of population 58
of protection 127 of regulation
1332 of royalties 57 of
subsidies 295 of transfers 228
of voluntary 52 of concerned
114 of discussed 139 of
generally 109 of important 53
of necessary 75 of expressly
40 of different 107 of
municipal 214 of compelled 81
of generally 89 of prevailed
40 of abandoned 151 of
certainly 90 of completed 152
of concerned 41 of continued
59 of developed 50 of
disclosed 44 of discussed 66
of entrusted 51 of excessive
53 of expressly 43 of
extremely 49 of gradually 73
of lightened 70 of necessary
155 of reference 172 of
academics 245 of ancillary 47
of assistant 144 of associates
62 of classroom 224 of
clergymen 345 of clinicians 213
of colleagues 244 of community
380 of companions 79 of
curricula 233 of custodians 91
of designers 43 of different
71 of directors 365 of
disciples 1215 of educators 2917
of employees 329 of employers
244 of encourage 56 of
equipment 795 of especially 100
of examiners 433 of governors
146 of graduates 109 of
historians 51 of industrial 44
of lecturers 4460 of librarians
2373 of ministers 579 of
missionary 40 of overseers 40
of personnel 90 of physicians
220 of policemen 77 of
principal 592 of reformers 79
of relatives 43 of resources
160 of secondary 64 of
sometimes 66 of spiritual 66
of supervising 67 of technical
121 of textbooks 1159 of
therapists 204 of vocational 56
of appointed 44 of available
67 of concerned 208 of
described 53 of different 51
of discussed 93 of generally
76 of graduates 48 of
important 151 of necessary 95
of presented 84 of recruited
59 of satisfied 99 of
themselves 44 of untrained 47
of influence 40 of different
110 of effective 46 of
industrial 70 of political 80
of secondary 2315 of technical
270 of vocational 258 of
developed 41 of developed 49
of computers 47 of appointed
65 of concerned 79 of
conducted 65 of discussed 42
of necessary 63 of organized
181 of completed 107 of
developed 48 of expressed 68
of graduated 62 of indicated
177 of possessed 50 of
recognize 51 of represent 63
of responded 206 of succeeded
48 of supported 44 of
themselves 215 of volunteer 44
of different 378 of emergency
73 of expertise 50 of
reference 117 of secondary 42
of specialist 45 of community
96 of consensus 44 of
leadership 155 of concluded 76
of listeners 243 of hurricane
81 of shipwreck 305 of
basilicas 121 of cathedrals 148
of festivals 75 of monuments
1118 of sculpture 54 of
dedicated 57 of protected 121
of occupation 46 of ownership
127 of employees 91 of
followers 71 of homeowners 165
of landlords 811 of occupants
67 of occupiers 49 of
residents 174 of retainers 335
of squatters 72 of concerned
61 of contracting 72 of
contracts 73 of contracts 118
of cartilage 115 of ligaments
7942 of anxieties 724 of
challenges 131 of conflicting 91
of conflicts 2415 of contrasts
119 of hostility 47 of
paradoxes 105 of pressures 369
of rivalries 206 of struggles
254 of suspicions 54 of
published 68 of irrigation 538
of conditions 84 of landscape
53 of logistics 60 of
obstacles 70 of population 67
of resources 45 of vegetation
707 of anxieties 47 of
cretaceous 1640 of secondary 618
of intestate 1073 of malignant
166 of antitoxin 47 of
industrial 59 of graphical 362
of multimedia 91 of narrative
180 of numerical 80 of
political 88 of theoretical 48
of appearance 137 of brilliancy
66 of character 63 of
intensity 46 of roundness 55
of structure 1628 of substance
99 of indochina 123 of
neighboring 49 of estimated 42
of potassium 80 of idealistic
57 of narrative 229 of
stylistic 494 of technical 95
of democracy 117 of scientist
51 of practical 500 of
activists 140 of clinicians 76
of historians 117 of practical
96 of reformers 42 of
reporters 142 of statesmen 59
of therapists 72 of emphasize
50 of mysticism 94 of
occultism 99 of corruption 56
of activists 298 of believers
43 of inventors 60 of
moralists 71 of movements 68
of observers 66 of political
66 of practical 98 of
reformers 149 of statesmen 238
