of modifying 78 of alliance
99 on overall 48 on
patient 54 on quality 92
on utility 43 on welfare
47 on general 332 on
natural 187 on surgery 128
on previous 151 on central
71 on general 141 on
animals 45 on opposed 52
on civilian 215 on foreign
180 on adverse 46 on
average 97 on effects 141
on maximum 118 on overall
40 on variance 49 on
defense 43 on finance 51
on finance 446 on general
150 on effects 197 on
glucose 143 on capital 45
on peasants 42 on support
50 on behavior 50 on
effects 82 on patient 208
on process 93 on quality
94 on foreign 51 on
general 291 on religion 75
on respect 47 on certain
42 on animals 58 on
capital 290 on natural 1377
on persons 301 on traffic
78 on workers 80 on
general 40 on friends 138
on kinship 50 on support
73 on provide 41 on
conduct 115 on language 48
on eleventh 226 on chapter
50 on general 209 on
medical 65 on relation 125
on allowed 40 on becomes
49 on certain 75 on
display 77 on dispute 55
on drought 91 on especial
108 on extreme 935 on
general 265 on illness 108
on intense 100 on marriage
1667 on national 861 on
natural 64 on official 131
on peculiar 407 on popular
169 on private 136 on
receiving 44 on rejoicing 1283
on similar 73 on supreme
51 on triumph 54 on
trouble 45 on unusual 315
on urgency 55 on victory
76 on welcome 64 on
worship 114 on consult 69
on provide 48 on dominion
68 on material 66 on
peasants 49 on workers 95
on violence 42 on problem
180 on results 63 on
capably 64 on capital 107
on effects 69 on problem
98 on servant 42 on
rabbits 57 on glucose 139
on organic 65 on reduced
55 on tobacco 116 on
withdraw 120 on waffles 70
on freight 81 on general
51 on clients 50 on
alcohol 120 on behavior 2115
on conduct 96 on contact
62 on control 51 on
culture 142 on decision 63
on exchange 65 on failure
127 on genetic 179 on
habitat 46 on illness 47
on imagery 60 on kinship
59 on language 309 on
leisure 66 on marriage 115
on medical 67 on national
63 on natural 48 on
offending 52 on protein 42
on regional 511 on service
120 on species 108 on
student 77 on support 86
on urinary 49 on variation
155 on violence 62 on
regards 60 on advance 44
on respect 84 on doctors
56 on factors 46 on
farmers 50 on foreign 615
on advance 63 on british
167 on effects 52 on
abdomen 49 on details 41
on machine 42 on process
45 on service 93 on
opposed 71 on familial 57
on national 66 on official
46 on private 119 on
written 51 on british 94
on support 56 on congress
133 on opposed 41 on
material 45 on natural 41
on objects 87 on country
73 on national 59 on
achieve 65 on address 80
on control 45 on improve
161 on increase 117 on
prevent 40 on promote 278
on protect 52 on support
119 on attacks 42 on
america 97 on britain 50
on general 1308 on germany
47 on current 40 on
history 52 on ideology 70
on religion 715 on society
112 on patient 40 on
decision 123 on question 89
on opposed 53 on schools
90 on language 49 on
language 110 on behavior 52
on outcome 84 on lactating
49 on sublime 50 on
respect 176 on virtual 44
on absence 1891 on address
255 on address 55 on
material 57 on members 294
on petition 284 on results
152 on subject 113 on
acquiring 40 on restoring 47
on ancient 56 on balance
82 on colonial 57 on
country 62 on culture 47
on dignity 132 on freedom
80 on history 47 on
national 83 on natural 194
on present 97 on quality
107 on present 83 on
usually 95 on believe 228
on himself 51 on reversing
52 on outbreak 63 on
problem 66 on tuesday 43
on paroled 45 on released
159 on suspend 68 on
diverse 171 on general 69
on medical 54 on physics
74 on african 194 on
alcohol 1479 on applied 156
on behavior 82 on capital
86 on central 153 on
chinese 97 on college 65
on concern 455 on conduct
94 on control 387 on
culture 169 on current 330
on custody 107 on decision
65 on defense 95 on
european 539 on fatigue 93
on finance 134 on financing
100 on foreign 840 on
freedom 57 on general 510
on genetic 43 on history
99 on ideology 78 on
improving 76 on increasing 68
on infancy 210 on judicial
42 on justice 59 on
language 842 on library 47
on limited 57 on marketing
168 on marriage 151 on
marxist 45 on medical 145
on national 1123 on natural
140 on physics 129 on
postwar 74 on poverty 454
on primary 101 on private
47 on program 45 on
quality 211 on radiation 53
on redress 63 on regional
671 on religion 145 on
research 603 on science 185
on society 95 on student
81 on taxation 104 on
textual 56 on welfare 55
on workers 49 on solution
42 on examine 101 on
diverse 78 on animals 40
on foreign 46 on markets
52 on product 87 on
courage 70 on national 56
on research 97 on address
60 on benefit 51 on
control 45 on develop 222
on educate 43 on enhance
43 on improve 525 on
increase 120 on prevent 150
on promote 129 on protect
60 on provide 80 on
support 98 on achieving 307
on general 135 on history
58 on improving 61 on
marketing 801 on physics 10420
on polymer 408 on reforming
72 on relation 75 on
research 102 on resolving 51
on science 213 on physics
66 on science 69 on
diverse 297 on benefit 77
on limited 68 on national
171 on regional 55 on
similar 122 on benefit 159
on develop 178 on enhance
61 on improve 785 on
increase 185 on produce 43
on promote 69 on provide
92 on support 55 on
repeated 90 on freedom 44
on support 66 on deliver
49 on improve 90 on
increase 43 on provide 86
on restore 40 on support
51 on exports 88 on
private 43 on tourism 71
on captain 96 on command
63 on general 894 on
transit 98 on certain 98
on company 53 on deceased
71 on capital 72 on
persons 119 on provide 48
on satisfy 42 on general
91 on accused 44 on
company 40 on country 84
on freedom 49 on national
56 on natural 135 on
patient 124 on privacy 134
on quality 58 on general
45 on solution 112 on
nucleic 40 on produce 52
on medical 140 on victual
48 on general 89 on
results 205 on capital 73
on foreign 153 on service
58 on freedom 70 on
product 237 on general 42
on opposed 45 on imports
49 on material 77 on
quality 285 on patient 373
on dispute 156 on history
53 on abortion 75 on
aesthetic 91 on african 111
on agrarian 73 on ancient
74 on applied 109 on
balance 43 on behavior 44
on british 51 on canadian
73 on capital 82 on
central 65 on colonial 332
on concern 492 on conduct
241 on content 354 on
control 156 on culture 442
on current 452 on customs
69 on defense 199 on
divorce 115 on ecology 67
on economy 201 on etiology
67 on european 1083 on
exchange 102 on faculty 44
on federal 620 on finance
2745 on financing 46 on
foreign 8878 on freedom 489
on function 59 on general
5044 on geometry 49 on
grammar 483 on history 492
on hygiene 65 on ideology
410 on imperial 460 on
improving 65 on islamic 222
on judicial 102 on justice
1562 on language 1471 on
liberty 122 on liturgy 44
on location 73 on logical
48 on loyalty 102 on
marketing 47 on marriage 448
on marxist 120 on material
192 on medical 219 on
musical 104 on national 6183
on natural 315 on official
71 on origins 72 on
overall 61 on physics 61
on popular 99 on poverty
221 on present 58 on
primary 58 on priority 495
on privacy 44 on private
323 on process 107 on
program 108 on purpose 92
on quality 344 on railway
49 on regional 178 on
religion 4765 on research 134
on revenue 207 on science
637 on slavery 152 on
society 64 on student 53
on tactics 711 on tariffs
63 on taxation 693 on
textual 51 on utility 64
on violence 80 on welfare
89 on workers 43 on
worship 51 on britain 45
on country 172 on economy
119 on violence 67 on
history 42 on aquatic 60
on damages 406 on function
425 on patient 84 on
balance 136 on capital 607
on federal 181 on poverty
121 on tariffs 44 on
behavior 46 on conduct 40
on measures 54 on capital
43 on dominion 65 on
exchange 141 on kinship 94
on general 42 on magical
42 on national 141 on
secular 884 on profits 46
on history 45 on courage
53 on foreign 81 on
dignity 133 on student 89
on surveys 58 on dietary
110 on calcium 59 on
passive 49 on country 45
on current 54 on country
200 on religion 5690 on
general 104 on inquiry 306
on prosody 81 on behavior
50 on buildings 55 on
federal 57 on teachers 165
on demands 213 on desires
175 on following 110 on
planned 72 on farthest 58
on sundown 207 on addition
44 on tuesday 100 on
eleventh 138 on following 51
on manager 149 on thirtieth
126 on collect 59 on
discuss 161 on prepare 80
on receive 76 on sundown
48 on sunrise 151 on
windsor 49 on planted 45
on started 42 on planned
125 on january 159 on
october 153 on january 126
on october 62 on following
342 on achieve 51 on
deliver 40 on prevent 41
on surface 55 on gastric
283 on insulin 124 on
chapter 59 on general 134
on certain 44 on protect
51 on circles 41 on
society 93 on condemn 70
on relation 48 on college
43 on content 61 on
material 93 on members 42
on subject 104 on charles
43 on descent 118 on
service 91 on opposed 45
on general 164 on general
1212 on clients 177 on
members 48 on support 40
on illness 515 on duration
80 on purpose 78 on
context 42 on himself 66
on conduct 134 on general
46 on general 63 on
religion 587 on science 111
on provide 45 on germany
55 on disobey 69 on
organic 50 on follows 328
on advance 50 on following
148 on general 196 on
dresden 60 on players 43
on vietnam 50 on tactics
148 on muscles 147 on
learners 79 on teachers 41
on general 334 on schools
86 on differing 49 on
history 58 on faculty 51
on teachers 91 on achieve
150 on conform 81 on
develop 66 on explain 173
on perform 132 on present
45 on produce 48 on
provide 127 on respond 151
on succeed 65 on diverse
5953 on general 206 on
natural 69 on ancient 76
on concern 467 on current
2385 on deepest 67 on
eternal 87 on finance 119
on foreign 146 on general
8002 on history 204 on
medical 92 on national 818
on natural 1322 on popular
204 on present 66 on
primary 54 on private 54
on regional 63 on religion
905 on research 65 on
science 1492 on supreme 43
on theoretic 52 on topical
333 on diverse 49 on
question 70 on baptism 43
on quinine 79 on america
47 on foreign 88 on
natural 91 on surplus 43
on efforts 79 on patient
247 on contact 261 on
buildings 50 on objects 61
on ireland 111 on chronic
170 on primary 237 on
unknown 52 on bacteria 227
on embryos 46 on infants
131 on newborn 67 on
accepting 62 on assault 166
on assisting 155 on betraying
64 on bribery 91 on
concealing 82 on conniving 70
on drunken 133 on fomenting
90 on forgery 184 on
harboring 141 on hostile 64
on illegal 217 on illicit
103 on importing 42 on
intending 75 on larceny 182
on loitering 52 on murdering
560 on poisoning 427 on
preparing 82 on promoting 43
on providing 55 on receiving
114 on robbery 474 on
sedition 137 on smuggling 908
on sorcery 295 on supplying
75 on sympathy 76 on
wrongdoing 64 on anxiety 157
on chronic 50 on illness
79 on poisoning 68 on
protein 124 on natural 50
on scarlet 49 on viruses
2806 on fillets 97 on
material 171 on animals 93
on buildings 59 on chinese
138 on dollars 356 on
foreign 66 on islands 68
on letters 113 on millions
112 on persons 213 on
planets 50 on posters 119
on private 129 on pulpits
51 on records 61 on
samples 46 on screens 110
on servers 76 on similar
41 on smaller 62 on
species 157 on studies 50
on unarmed 44 on victims
119 on workers 159 on
millions 77 on fridays 291
on sundays 65 on cadmium
110 on capital 197 on
certain 201 on control 239
on foreign 94 on profits
112 on vessels 46 on
bicycle 52 on general 46
on animals 88 on anxiety
45 on bipolar 206 on
british 55 on certain 49
on chronic 183 on diseases
137 on foreign 84 on
germany 97 on illness 95
on natives 85 on obesity
98 on persons 54 on
primary 97 on victims 43
on wounded 55 on fridays
161 on material 49 on
shillings 200 on surface 863
on banners 46 on mystery
40 on marriage 78 on
treaties 57 on climate 65
on density 40 on language
45 on natural 44 on
quality 46 on vessels 54
on overhead 52 on steeply
105 on southern 68 on
federal 282 on arrests 54
on monmouth 55 on congress
67 on october 207 on
protest 149 on support 229
on october 55 on following
55 on petition 60 on
present 100 on prevent 48
on protect 42 on protest
1100 on provide 57 on
support 107 on sundays 197
on january 47 on october
122 on between 46 on
vacation 44 on weekday 68
on discuss 65 on perform
53 on prepare 53 on
provide 61 on support 41
on touched 95 on touches
128 on happening 229 on
offered 60 on related 279
on beholds 81 on touched
72 on touches 276 on
current 208 on european 47
on problem 51 on subject
284 on patient 154 on
vehicle 49 on herself 113
on chooses 229 on general
158 on periodic 250 on
catheter 72 on success 115
on unworthy 41 on achieve
52 on perform 90 on
stretch 72 on succeed 47
or attempt 49 or country
50 or patient 44 or
project 159 or persons 193
or knavish 48 or quality
55 or relation 59 or
radical 42 or capital 103
or certain 165 or customs
106 or function 82 or
private 190 or slavery 421
or tariffs 173 or account
1813 or conceals 119 or
certain 61 or objects 54
or material 122 or central
61 or members 45 or
members 61 or mistake 188
or persons 42 or society
279 or advance 43 or
