oaks sharp 54 oaks hands
over lines 164 over works
47 over below 88 over
cells 79 over period 51
over value 45 over search
279 over below 170 over
abyss 232 over acres 53
over arena 88 over array
297 over basin 152 over
black 54 over breadth 44
over brown 106 over chasm
67 over crowd 274 over
empty 125 over field 1075
over floor 128 over force
98 over green 373 over
human 53 over indian 401
over jungle 57 over lands
205 over lawns 42 over
level 206 over oceans 114
over period 55 over plain
3796 over ranges 72 over
region 1069 over river 73
over rolling 232 over roman
120 over round 235 over
rural 89 over sandy 77
over scene 93 over sheet
99 over space 537 over
spread 64 over stage 53
over swamp 42 over sweep
118 over table 46 over
tract 239 over waste 117
over water 94 over white
236 over world 259 over
which 41 over which 45
over holes 111 over basic
106 over basis 90 over
bones 45 over brief 50
over brink 182 over broad
103 over crest 80 over
edges 92 over field 95
over first 1247 over forms
56 over grave 192 over
house 224 over issue 290
over lands 46 over large
697 over lives 121 over
minds 66 over notion 178
over people 322 over period
90 over place 406 over
point 125 over power 85
over pupil 42 over ridge
47 over roads 65 over
rocks 74 over roofs 166
over rough 252 over route
260 over scene 75 over
shape 40 over short 862
over small 610 over souls
44 over space 50 over
spots 47 over stars 51
over steep 118 over steps
40 over strong 65 over
stuff 46 over table 54
over terms 109 over throne
47 over track 320 over
trail 62 over verge 127
over walls 57 over water
59 over waves 42 over
words 105 over world 85
over worst 299 over zenith
67 over could 47 over
power 220 over image 343
over which 88 over world
88 over roads 73 over
leaves 50 over below 42
over count 145 over power
100 over earner 46 over
issue 126 over level 257
over rates 110 over scale
199 over hours 127 over
state 47 over world 54
over where 64 over about
72 over above 280 over
after 441 over again 876
over below 220 over close
46 over could 60 over
every 97 over first 181
over looking 80 over paper
63 over plate 169 over
rather 107 over right 106
over space 51 over studs
71 over under 133 over
until 152 over where 446
over which 877 over while
210 over would 149 over
ashes 101 over brown 112
over crust 68 over flesh
81 over front 452 over
grass 55 over months 60
over oceans 97 over parts
92 over rocks 44 over
springs 59 over stove 44
over water 991 over threads
693 over yarns 161 over
basin 1480 over stand 158
over crest 51 over cycle
57 over front 708 over
period 226 over grain 160
over grass 603 over trees
43 over people 132 over
which 66 over which 146
over miles 160 over trail
147 over waste 42 over
world 48 over after 50
over crest 494 over metal
155 over beaten 139 over
began 58 over known 296
over opening 113 over where
57 over which 133 over
about 48 over bengal 63
over coast 5329 over doors
56 over fence 41 over
front 557 over gable 166
over indian 1266 over point
59 over porch 132 over
ridge 156 over river 446
over saxon 109 over shore
388 over since 75 over
slope 66 over texas 100
over until 47 over which
66 over would 121 over
field 395 over trade 59
over party 309 over acres
78 over array 41 over
black 68 over bosom 67
over brown 199 over chasm
127 over ditch 83 over
empty 82 over field 3119
over flats 48 over floor
111 over front 194 over
globe 69 over green 770
over grove 166 over hills
71 over lands 223 over
lawns 131 over level 113
over marsh 42 over meadow
69 over moors 62 over
oceans 69 over opening 93
over plain 3584 over ranges
152 over region 342 over
rhine 117 over river 514
over rolling 145 over sands
72 over sandy 60 over
scene 104 over shelf 41
over slope 43 over space
317 over spread 143 over
stone 115 over stream 128
over sweep 349 over tract
77 over vista 45 over
waste 585 over water 415
over waves 51 over white
173 over world 7831 over
beasts 414 over beauty 51
over chain 113 over gloom
46 over grass 71 over
hills 211 over horse 45
over lands 116 over moors
207 over people 46 over
plain 222 over region 80
over scene 228 over waste
444 over water 40 over
waves 140 over woods 46
over which 94 over noise
113 over river 361 over
speed 85 over after 122
over glass 90 over trade
57 over until 43 over
which 116 over about 124
over after 66 over again
74 over blind 181 over
cross 117 over every 53
over fence 1512 over fencing
140 over frame 216 over
gauze 294 over guide 138
over netting 360 over under
58 over until 338 over
where 44 over which 183
over while 126 over would
75 over river 52 over
ashes 63 over block 76
over chips 58 over fence
52 over fires 81 over
floor 325 over frame 90
over stove 329 over until
78 over which 70 over
trade 248 over limit 216
over until 54 over which
146 over after 175 over
again 578 over begun 103
over bench 189 over force
1143 over group 117 over
period 88 over piece 97
over place 269 over rather
45 over setting 123 over
sheet 61 over shift 152
over space 95 over table
305 over twice 87 over
under 60 over until 186
over which 943 over while
181 over books 55 over
cover 42 over grass 54
over leather 278 over pages
43 over spots 53 over
stone 93 over grave 61
over issue 118 over which
77 over river 1361 over
again 77 over fence 257
over until 60 over where
118 over about 9334 over
acted 56 over added 242
over after 1705 over aimed
77 over allow 42 over
appear 173 over asked 70
over based 490 over began
359 over build 76 over
built 897 over cause 40
over causing 41 over change
50 over close 43 over
comes 126 over could 1576
over creating 48 over drawn
59 over earned 213 over
either 706 over ended 55
over every 152 over fewer
52 over first 109 over
found 514 over fully 40
over getting 55 over given
546 over gives 245 over
growing 57 over grown 381
over helping 57 over helps
93 over israel 46 over
japan 44 over keeping 49
over knows 74 over large
135 over learning 43 over
leaves 99 over lived 77
over local 61 over looking
90 over makes 442 over
might 693 over mount 68
over moved 240 over nearly
131 over needs 105 over
never 389 over offer 68
over often 472 over others
111 over ought 54 over
people 630 over playing 69
over point 141 over prove
76 over quite 205 over
ranged 101 over rather 583
over reaching 74 over really
104 over reveal 265 over
right 118 over saved 44
over seeking 67 over seems
427 over serve 47 over
showing 121 over shown 390
over shows 1665 over since
18461 over small 64 over
social 56 over spent 926
over spoke 61 over spread
57 over state 49 over
still 265 over stood 59
over table 63 over taken
479 over talking 66 over
teaching 50 over telling 63
over tells 95 over tends
91 over thanks 203 over
thinking 56 over though 640
over tried 338 over under
3543 over until 5991 over
where 788 over which 4267
over while 2448 over whose
392 over within 795 over
women 158 over working 268
over would 8069 over wrote
103 over river 419 over
adult 58 over birds 73
over black 94 over bride
83 over chief 44 over
child 290 over count 99
over crops 48 over faces
75 over fruit 55 over
girls 284 over grass 167
over green 224 over henry
76 over leaves 131 over
lives 52 over louis 81
over minds 75 over mother
223 over nation 149 over
people 1250 over plant 87
over queen 333 over ruler
66 over state 49 over
trees 123 over woman 1915
over women 448 over world
72 over group 44 over
level 61 over point 202
over oxide 111 over plate
50 over where 59 over
which 101 over nation 102
over people 47 over child
54 over crops 523 over
about 102 over jones 116
over water 101 over bombs
44 over river 46 over
where 54 over crops 285
over trade 758 over speed
123 over works 219 over
lunch 568 over build 160
over carry 167 over fight
120 over nurse 92 over
others 118 over depot 103
over plate 190 over after
120 over adams 70 over
brown 147 over henry 46
over under 137 over alive
162 over house 59 over
order 43 over watch 66
over george 49 over shore
50 over about 61 over
after 2275 over again 140
over under 490 over where
41 over final 109 over
money 118 over sense 55
over small 100 over space
367 over ellen 118 over
clack 42 over evans 46
over prism 67 over period
44 over season 47 over
again 48 over banks 111
over cases 159 over cells
122 over crops 612 over
faiths 49 over firms 671
over forms 599 over goods
41 over hands 1416 over
kinds 370 over lands 155
over lines 302 over lives
90 over minds 88 over
modes 40 over pages 45
over parts 1118 over people
2498 over ships 143 over
social 255 over tasks 126
over times 129 over types
698 over units 168 over
women 271 over springs 49
over under 146 over ridge
76 over after 268 over
board 41 over cards 1115
over chess 166 over games
113 over poker 204 over
today 43 over alone 49
over arthur 49 over royal
412 over until 55 over
water 83 over weeds 42
over under 91 over abbey
122 over creek 52 over
would 112 over keeping 40
over board 110 over enemy
40 over group 47 over
hired 123 over large 127
over local 192 over nearby
158 over others 145 over
people 373 over place 173
over point 56 over rocks
122 over small 43 over
trees 112 over woman 184
over women 48 over korean
107 over about 90 over
power 136 over child 402
over issue 60 over people
49 over creek 41 over
notes 116 over place 365
over about 2906 over adult
45 over agent 159 over
bench 180 over cabin 129
over cause 5202 over chief
78 over child 54 over
creed 100 over dealings 111
over desks 140 over enemy
280 over father 1513 over
final 100 over first 171
over group 360 over hands
234 over hearts 54 over
heirs 140 over homes 611
over hotel 300 over house
9592 over issue 165 over
keeping 166 over leader 222
over legal 63 over lines
131 over local 294 over
lords 48 over lusts 179
over mercy 55 over mother
1255 over owner 171 over
party 4794 over people 112
over place 2557 over plans
62 over point 1455 over
power 50 over ranks 346
over right 657 over rooms
52 over sides 132 over
small 61 over staff 46
over table 15301 over tents
100 over truck 56 over
uncle 119 over usual 46
over views 2370 over wagon
120 over wives 1610 over
women 166 over parts 333
over people 952 over realms
88 over women 154 over
about 576 over party 61
over parts 146 over people
460 over rocks 102 over
trees 217 over under 47
over which 227 over whose
536 over piety 116 over
springs 55 over bengal 582
over point 740 over might
275 over seems 41 over
would 199 over growing 40
over beasts 325 over creek
296 over under 42 over
people 207 over agent 49
over cabin 154 over cause
352 over child 517 over
