oaks banks 77 oaks river
over black 520 over cases
1107 over child 58 over
chile 110 over china 1193
over egypt 152 over ethiopia
103 over every 277 over
first 95 over ghana 86
over gross 264 over human
90 over israel 267 over
italy 220 over japan 731
over kenya 96 over large
94 over latin 256 over
local 263 over males 94
over nursing 43 over older
141 over people 315 over
rural 257 over russia 314
over sales 171 over spain
228 over state 196 over
texas 144 over today 381
over total 5395 over urban
159 over which 12882 over
white 319 over whose 1057
over women 1431 over working
200 over world 972 over
above 41 over adult 1412
over banks 109 over birds
50 over births 56 over
black 377 over blood 94
over board 91 over books
234 over breadth 103 over
brute 53 over cases 9338
over cells 46 over child
246 over class 787 over
costs 325 over court 215
over daily 160 over dough
144 over earnings 91 over
farms 271 over field 385
over films 46 over final
41 over firms 615 over
first 267 over fleet 134
over floor 332 over flour
88 over force 192 over
forty 41 over front 134
over funds 471 over girls
558 over globe 5178 over
goods 158 over grain 45
over gross 345 over group
817 over growth 269 over
homes 495 over house 500
over housing 180 over human
756 over indian 253 over
irish 190 over items 338
over kingdom 720 over known
678 over labor 754 over
lands 108 over large 65
over level 112 over lines
287 over loans 104 over
local 489 over lower 78
over major 193 over males
129 over money 963 over
names 77 over nation 2612
over negro 139 over night
138 over novel 157 over
nursing 42 over pages 103
over paper 143 over party
244 over people 4848 over
period 466 over plant 43
over plate 109 over plays
107 over power 154 over
price 557 over region 437
over river 93 over roman
141 over rooms 62 over
rural 521 over sales 463
over season 40 over senior
68 over sheep 42 over
ships 187 over sites 66
over slave 75 over small
49 over space 552 over
speed 96 over staff 382
over state 1905 over steel
123 over stock 583 over
study 47 over sugar 212
over table 292 over taxes
44 over teaching 48 over
total 23504 over towns 122
over trade 218 over trees
89 over trials 48 over
tribe 49 over units 78
over upper 88 over urban
415 over users 57 over
usual 70 over value 2003
over votes 1314 over water
331 over white 227 over
whole 262 over wives 66
over women 3433 over words
279 over working 756 over
works 81 over world 19786
over about 74 over nearly
43 over right 450 over
change 44 over fight 54
over share 372 over spend
79 over brick 45 over
burning 66 over loose 67
over offal 50 over rocks
87 over ruins 322 over
slain 722 over stone 90
over cooling 46 over often
123 over quick 272 over
about 50 over eight 53
over first 129 over night
436 over seven 48 over
would 48 over about 219
over front 399 over large
58 over order 497 over
paris 227 over search 155
over about 100 over getting
92 over named 58 over
patting 57 over still 50
over where 330 over seems
98 over would 217 over
often 125 over first 260
over night 45 over whole
55 over argue 138 over
avoid 96 over begin 40
over build 56 over carry
53 over catch 46 over
check 774 over claim 186
over cover 50 over drink
52 over drive 50 over
enjoy 114 over fetch 92
over fight 1320 over laugh
125 over lunch 64 over
marry 170 over offer 49
over preach 64 over share
121 over shoot 217 over
sleep 178 over spend 558
over start 218 over study
722 over visit 654 over
watch 424 over where 182
over which 45 over write
284 over would 46 over
though 152 over guide 50
over steady 93 over still
57 over order 115 over
search 89 over terms 43
over which 52 over abyss
253 over acute 54 over
adult 97 over alien 58
over empty 204 over image
270 over urban 496 over
adult 199 over field 40
over hands 399 over writing
111 over above 97 over
abyss 3619 over action 246
over adult 1486 over after
88 over aisle 315 over
alley 119 over arena 899
over armed 50 over banking
56 over basic 51 over
basin 570 over beaker 138
over black 1272 over blood
1448 over boats 41 over
boiling 151 over bosom 127
over brain 177 over broad
246 over brook 171 over
brush 233 over burning 50
over canal 409 over canon
188 over cells 146 over
chair 135 over chasm 593
over chest 99 over child
654 over civil 475 over
class 510 over colon 66
over court 442 over creek
330 over crowd 333 over
curve 96 over daily 572
over dance 49 over dense
45 over depths 503 over
ditch 2711 over drain 130
over drama 122 over drawing
41 over drink 40 over
driving 122 over dutch 45
over empty 761 over enemy
1435 over engine 440 over
ensuing 165 over epoch 46
over evening 600 over extra
48 over feeling 42 over
fetal 265 over field 9511
over fight 46 over final
1628 over first 4375 over
fixer 70 over flask 702
over flesh 131 over flood
99 over foaming 98 over
forms 178 over fourth 966
over frame 49 over fresh
104 over front 1455 over
fully 41 over glass 167
over gorge 315 over grand
48 over grass 723 over
grave 266 over greek 430
over green 350 over group
534 over growing 54 over
guest 48 over gully 176
over halls 255 over hands
17360 over happy 43 over
healthy 43 over hearer 47
over hearts 112 over hills
180 over homes 286 over
hotel 127 over hours 117
over house 765 over human
794 over image 1393 over
index 42 over indian 550
over inner 552 over inter
53 over irish 48 over
issue 142 over joint 42
over jungle 131 over junior
61 over keeping 631 over
kingdom 962 over known 47
over labor 328 over lakes
46 over lands 197 over
large 689 over later 1753
over latin 371 over learning
53 over legal 484 over
level 45 over light 820
over lines 52 over lives
1542 over lobby 123 over
local 552 over longer 56
over lower 970 over lymph
51 over major 180 over
marsh 92 over meadow 228
over meeting 49 over meiji
55 over metal 182 over
midst 174 over minds 240
over minor 95 over model
48 over money 66 over
moral 598 over morning 199
over mother 146 over motor
544 over movie 99 over
muddy 126 over murky 51
over music 462 over nation
141 over nearby 285 over
negro 44 over newer 223
over newly 395 over night
817 over notion 202 over
novel 506 over older 196
over opening 324 over opera
141 over orange 99 over
orbit 50 over order 55
over others 541 over outer
465 over pages 468 over
paper 44 over parking 392
over party 368 over passing
109 over people 112 over
period 2115 over phase 333
over place 580 over plain
209 over plane 120 over
plant 46 over playing 43
over plays 47 over plaza
54 over poetic 93 over
poetry 183 over point 193
over power 1847 over press
714 over prone 198 over
prose 135 over quiet 156
over ranks 1678 over reader
56 over realms 558 over
region 1907 over reich 45
over reign 298 over right
2082 over river 4000 over
roman 773 over rooms 94
over rough 101 over royal
94 over rural 204 over
rushing 41 over santa 42
over scene 109 over seine
138 over sense 133 over
shade 948 over shaft 43
over shape 163 over short
138 over small 695 over
smooth 157 over snake 104
over social 2239 over solid
327 over sound 164 over
space 788 over stage 284
over stall 41 over state
2665 over stern 180 over
still 210 over stock 323
over story 182 over straw
95 over stream 1475 over
studio 62 over study 1270
over style 161 over swamp
67 over teaching 230 over
texts 42 over thames 158
over theater 103 over thinking
184 over total 125 over
towns 210 over trade 268
over trees 234 over truck
106 over trust 208 over
tubes 93 over upper 684
over urban 321 over urine
4397 over usage 43 over
usual 324 over value 163
over vapor 70 over veins
126 over voice 51 over
wagon 141 over waiting 136
over waste 53 over water
9788 over waves 167 over
weeds 108 over white 2346
over whole 975 over wider
992 over woman 48 over
women 160 over woods 956
over words 101 over working
313 over works 174 over
world 5906 over writing 374
over yawning 137 over yukon
55 over steel 105 over
place 214 over easily 110
over though 108 over front
121 over first 110 over
right 383 over check 42
over watch 129 over order
61 over action 40 over
funds 181 over money 265
over sleep 68 over night
131 over order 212 over
search 90 over which 390
over about 100 over still
93 over which 228 over
which 572 over money 53
over under 46 over water
1827 over within 47 over
women 40 over china 41
over which 492 over night
846 over house 40 over
right 97 over right 192
over asset 74 over bonds
51 over aspen 536 over
empty 159 over hairy 551
over never 165 over first
56 over leaves 200 over
others 273 over pages 163
over shell 46 over nursing
43 over rural 43 over
rocks 115 over mother 99
over local 41 over loved
85 over power 90 over
social 47 over people 43
over times 221 over about
42 over right 134 over
which 881 over which 49
over fewer 232 over angola
41 over arabia 212 over
bosnia 111 over burma 42
over china 1349 over egypt
228 over ethiopia 45 over
