wag his tail against 290
with its open windows 308
with its oral surface 62
with its other aspects 174
with its other effects 124
with its other efforts 46
with its other european 45
with its other extreme 51
with its other features 195
with its other function 41
with its other members 706
with its other natural 46
with its other objects 48
with its other offices 53
with its other virtues 78
with its palm upwards 123
with its past glories 114
with its past history 1041
with its paws against 55
with its paws crossed 48
with its pine forests 143
with its pink flowers 232
with its pink ribbons 78
with its play between 53
with its pond overhung 57
with its poor brewery 142
with its poor quality 44
with its prior decision 42
with its prow pointed 40
with its race problem 52
with its range extending 84
with its rice paddies 42
with its rich alluvial 368
with its rich baroque 40
with its rich cluster 63
with its rich content 286
with its rich crimson 139
with its rich culture 121
with its rich display 107
with its rich drapery 43
with its rich forests 104
with its rich freight 257
with its rich gardens 52
with its rich harvest 103
with its rich history 511
with its rich imagery 90
with its rich interior 137
with its rich library 69
with its rich material 74
with its rich mineral 353
with its rich mixture 99
with its rich mosaics 55
with its rich musical 49
with its rich natural 706
with its rich network 58
with its rich pasture 58
with its rich pattern 40
with its rich perfume 117
with its rich promise 64
with its rich rewards 65
with its rich texture 130
with its rich tracery 63
with its rich treasure 118
with its rich valleys 49
with its rich variety 815
with its rich verdure 90
with its rising glories 44
with its roof covered 129
with its root upwards 43
with its rose gardens 78
with its rose windows 68
with its rude benches 45
with its rude natural 213
with its salt content 138
with its salt marshes 99
with its sash windows 59
with its seals prevail 52
with its shop windows 83
with its show windows 57
with its side against 150
with its side chapels 226
with its side effects 441
with its side exposed 58
with its side streets 49
with its side towards 161
with its single blossom 58
with its single central 90
with its single chamber 48
with its single chimney 83
with its single nucleus 57
with its single purpose 54
with its single species 241
with its single upright 43
with its skin removed 63
with its skin surface 78
with its slit windows 43
with its snow covered 70
with its soft breezes 72
with its soft carpets 79
with its soft climate 90
with its soft cushions 62
with its soft elisions 50
with its soft flushes 146
with its soft radiance 138
with its soft southern 108
with its sole purpose 92
with its south african 617
with its spin aligned 53
with its spring flowers 52
with its string quartet 99
with its suit against 54
with its swim bladder 40
with its tail against 291
with its tail between 3129
with its tail carried 68
with its tail extending 83
with its tail pointed 47
with its tail tightly 71
with its tail towards 170
with its tail twisted 84
with its tail wrapped 234
with its tall buildings 528
with its tall candles 51
with its tall central 103
with its tall chimney 740
with its tall columns 202
with its tall conical 45
with its tall cypress 40
with its tall grasses 64
with its tall minaret 211
with its tall mirrors 95
with its tall pillars 135
with its tall poplars 60
with its tall slender 131
with its tall steeple 328
with its tall windows 606
with its teeth knocked 46
with its teeth upwards 56
with its thick carpets 110
with its thick forests 114
with its thick pillars 68
with its third largest 52
with its three ancient 73
with its three aspects 172
with its three bridges 88
with its three buildings 47
with its three castles 61
with its three central 80
with its three chapels 47
with its three circles 41
with its three classes 144
with its three columns 68
with its three corners 60
with its three crosses 131
with its three degrees 147
with its three estates 117
with its three factors 59
with its three figures 69
with its three hundred 5078
with its three islands 92
with its three leaflets 56
with its three letters 63
with its three massive 109
with its three members 141
with its three millions 248
with its three mirrors 52
with its three moments 51
with its three natural 105
with its three notable 56
with its three pillars 100
with its three pointed 113
with its three portals 163
