wad maybe ken frank 58
with which she talks 322
with which she tells 299
with which she tends 84
with which she thinks 178
with which she throws 179
with which she thrust 57
with which she toyed 77
with which she treads 322
with which she treats 748
with which she tried 1508
with which she tries 507
with which she tuned 70
with which she turns 312
with which she typed 241
with which she urged 355
with which she urges 78
with which she veils 56
with which she views 399
with which she waits 43
with which she walks 62
with which she wants 172
with which she waved 127
with which she weaves 105
with which she wiped 494
with which she wipes 70
with which she wives 43
with which she works 993
with which she would 10175
with which she wound 85
with which she wrote 1181
with which sir arthur 184
with which sir colin 96
with which sir david 97
with which sir george 447
with which sir giles 45
with which sir harry 111
with which sir henry 462
with which sir isaac 93
with which sir james 558
with which sir percy 43
with which sir peter 74
with which sir roger 222
with which sir thomas 454
with which six months 66
with which that action 188
with which that author 131
with which that brave 143
with which that cause 81
with which that change 131
with which that child 146
with which that claim 54
with which that class 163
with which that coast 200
with which that could 55
with which that court 211
with which that empty 72
with which that event 1211
with which that father 102
with which that feeling 74
with which that field 50
with which that first 181
with which that fluid 53
with which that force 97
with which that group 135
with which that house 127
with which that image 45
with which that kingdom 167
with which that labor 52
with which that linen 89
with which that metal 207
with which that method 49
with which that money 53
with which that mother 123
with which that nation 391
with which that nerve 97
with which that night 52
with which that noble 94
with which that order 70
with which that organ 109
with which that paper 87
with which that party 207
with which that people 618
with which that period 165
with which that place 446
with which that poetry 41
with which that point 118
with which that power 536
with which that region 452
with which that right 56
with which that river 156
with which that saint 67
with which that scene 48
with which that season 46
with which that sense 42
with which that shore 100
with which that social 40
with which that space 61
with which that state 392
with which that story 122
with which that study 58
with which that teeming 56
with which that thinking 110
with which that title 75
with which that tongue 54
with which that trade 121
with which that treaty 134
with which that value 192
with which that verse 42
with which that vision 55
with which that voice 63
with which that water 135
with which that which 394
with which that whole 201
with which that woman 142
with which that world 189
with which that worthy 140
with which that would 296
with which they abide 68
with which they acted 1445
with which they adapt 750
with which they added 48
with which they admit 320
with which they adopt 423
with which they adorn 1328
with which they again 223
