wading birds have long 172
will slide back and 190
will slide down and 154
will slide down with 58
will slide from one 154
will slide into its 46
will slide into this 49
will slide open and 47
will slide over and 49
will slide over each 184
will slide over one 84
will slide over them 44
will slide past each 64
will slide past one 43
will slink away and 65
will slink away with 51
will slosh back and 87
will smash your head 122
will smile back and 74
will smile upon and 87
will smile upon her 214
will smile upon him 233
will smile upon his 74
will smile upon our 227
will smile upon thee 91
will smile upon them 170
will smile upon this 224
will smile upon you 684
will smile when she 111
will smile when they 410
will smile when this 90
will smile when you 341
will smite down his 71
will smite those who 58
will smite upon his 50
will smooth away all 59
will smooth down all 40
will smooth your path 152
will smooth your way 266
will solve more than 60
will solve nothing and 76
will solve once and 42
will solve their own 461
will soothe those who 41
will sound clear and 46
will sound dull and 119
will sound flat and 51
will sound hard and 66
will sound like and 47
will sound like lying 104
will sound like one 317
will sound like that 276
will sound like they 61
will sound like this 331
will sound like you 294
will sound loud and 58
will sound more and 76
will sound very odd 117
will sound well and 40
will sound when read 53
will sound when they 47
will sound when you 118
will sound wild and 597
will spain draw any 83
will spare from his 48
will spare nothing and 40
will spare nothing for 81
will spare nothing that 133
will spare those who 86
will spark ideas for 70
will spark your own 84
will speaks from death 239
will speed healing and 135
will spell doom for 282
will spell ruin for 276
will spend days and 118
will spend from one 202
will spend from two 41
will spend half his 113
will spend less and 261
will spend less for 71
will spend less than 653
will spend more and 523
