wad outright 67 wad communion
with soldiers 153 with spaniards
504 with standard 112 with
students 939 with subjects 107
with testator 62 with theologians
91 with therapist 371 with
tradition 93 with trustees 42
with twentieth 82 with universe
120 with washington 46 with
identify 51 with achieved 47
with actually 1603 with associate
43 with believed 389 with
commonly 595 with conceive 613
with consider 2265 with demanded
178 with describe 162 with
discover 212 with expected 549
with formerly 155 with happened
62 with identify 79 with
imagined 58 with intended 103
with mentioned 67 with normally
594 with nowadays 196 with
observed 699 with obtained 155
with otherwise 758 with perceive
2349 with promised 42 with
proposed 87 with received 57
with referred 98 with regarded
138 with remember 253 with
reported 63 with required 107
with supposed 111 with commerce
356 with attempts 73 with
returned 145 with happened 74
with occurred 50 with imitation
49 with children 60 with
consider 266 with american 276
with audience 209 with emotional
43 with employee 224 with
employer 383 with intimacy 80
with intimate 104 with ordinary
42 with achieved 148 with
acquired 341 with actively 64
with actually 362 with adjusted
138 with admitted 132 with
advanced 200 with affected 83
with affirmed 260 with ascended
44 with attacked 156 with
attempts 172 with attended 752
with bargains 173 with bartered
50 with believed 710 with
believes 279 with besieged 47
with captured 60 with caroused
47 with cemented 53 with
cohabits 213 with collided 132
with commonly 125 with communed
283 with communes 262 with
compared 307 with compares 631
with competed 426 with competes
413 with composed 119 with
conducts 160 with connects 83
with conquers 74 with consorts
670 with consults 391 with
contends 271 with contests 104
with cordially 54 with counsels
199 with declared 249 with
declares 45 with declined 104
with delights 116 with departed
114 with deposits 62 with
designed 205 with develops 258
with differed 1523 with directed
57 with directly 102 with
disputed 578 with disputes 633
with earnestly 62 with effected
87 with embarked 471 with
employed 46 with encamped 81
with enlisted 86 with entirely
72 with examined 55 with
exchanged 4115 with exchanges 817
with executed 74 with exhibits
60 with expected 545 with
explored 227 with finished 104
with followed 60 with formerly
413 with gossiped 56 with
grappled 106 with happened 1823
with hastened 93 with imagined
150 with imagines 110 with
indulged 275 with indulges 77
with ingratiated 61 with ingratiates
40 with initially 100 with
initiated 55 with insisted 107
with intended 1193 with invented
49 with invested 49 with
launched 91 with likewise 243
with migrated 52 with normally
387 with observed 55 with
obtained 537 with obviously 307
with occupied 184 with occupies
58 with operated 119 with
otherwise 421 with parleyed 63
with partially 64 with performs
147 with perished 76 with
prepared 117 with presents 51
with pretends 107 with probably
742 with proceeds 79 with
produced 483 with promised 279
with promptly 239 with proposed
826 with proposes 183 with
publicly 56 with purposed 70
with quarrels 474 with received
1207 with recently 142 with
recorded 770 with remained 15330
with repaired 72 with reported
54 with resolved 214 with
resolves 70 with retained 191
with retreated 57 with returned
2251 with reviewed 111 with
scarcely 48 with secretly 346
with seriously 74 with speedily
130 with strolled 53 with
succeeds 75 with suddenly 45
with suffered 103 with supposed
180 with supposes 44 with
tampered 129 with thereafter 58
with therefore 125 with traveled
1752 with ventured 59 with
violently 48 with wandered 190
with wintered 61 with worships
47 with wrestled 652 with
wrestles 213 with horrible 49
with plenteous 59 with terrible
75 with bargains 84 with
behooved 100 with competed 100
with competes 181 with conducts
46 with differed 69 with
exchanged 47 with exchanges 82
with flowered 92 with happened
92 with intended 45 with
occurred 120 with probably 72
with remained 1153 with requires
129 with anecdote 92 with
business 150 with children 63
with companion 117 with daughter
126 with intimacy 77 with
personal 112 with pursuits 45
with relations 835 with argument
68 with christian 138 with
contract 215 with personal 85
with absolute 123 with activity
148 with adjacent 78 with
adultery 491 with africans 53
with agencies 47 with almighty
136 with american 1846 with
apostles 290 with approach 40
with argument 95 with armenians
76 with assembly 57 with
assyrians 118 with attorney 1147
with audience 5117 with austrians
105 with authority 318 with
bankrupt 155 with beautiful 96
with believer 224 with borrower
244 with bourgeois 48 with
business 745 with cardinal 273
with catholics 56 with ceremony
70 with chairman 111 with
children 3206 with christian 1330
with churches 120 with citizens
147 with claimant 822 with
clinical 44 with clinician 273
with colonies 77 with composer
381 with conflict 212 with
consumer 795 with contacts 48
with contract 9099 with countess
106 with covenant 929 with
creditor 79 with criminal 305
with critical 58 with customer
493 with darkness 49 with
daughter 253 with decedent 275
with decisions 49 with departed
76 with deponent 206 with
deposits 59 with designer 80
with developing 147 with director
474 with disabled 103 with
district 107 with doctrine 202
with document 54 with domestic
90 with dominant 71 with
economic 52 with educator 44
with egyptians 495 with elements
44 with emotional 44 with
employee 1186 with employer 1614
with europeans 461 with execution
116 with exercise 70 with
exporter 67 with extension 69
with external 133 with families
55 with financial 71 with
fortunes 143 with fugitive 50
with gardener 75 with genealogy
41 with governor 808 with
historian 134 with hittites 48
with hospital 149 with hungarians
72 with immature 56 with
immediate 65 with importer 107
with industry 91 with infected
138 with inquirer 141 with
interest 117 with interiors 110
with internal 517 with intimacy
40 with invaders 85 with
inventor 74 with investor 76
with iroquois 168 with japanese
986 with judgment 261 with
juvenile 162 with landlord 81
with lecturer 105 with librarian
74 with licensee 451 with
listener 249 with literary 174
with lutherans 64 with magazine
85 with maharaja 47 with
majority 695 with managers 65
with marquess 44 with maternal
86 with medieval 42 with
memories 52 with merchant 236
with migrants 51 with military
424 with minister 578 with
ministry 122 with minority 58
with mischief 62 with mountain
52 with movement 222 with
murdered 124 with murderer 45
with narrator 1086 with newcomer
88 with norsemen 51 with
novelist 241 with observer 113
with occasions 48 with occupant
45 with offender 694 with
officers 308 with officials 97
with operator 87 with ordinary
386 with original 1697 with
ottomans 57 with partners 66
with patients 198 with patriarch
124 with peasantry 100 with
pedigree 62 with personal 290
with peruvians 90 with pharaohs
54 with physical 160 with
physician 813 with pilgrims 93
with planters 68 with potential
211 with practice 681 with
prelates 57 with pressure 69
with princess 358 with prisoner
449 with problems 87 with
producer 105 with promoter 77
with property 302 with prophets
67 with proposal 177 with
proposed 188 with prospect 101
with proudest 77 with provider
69 with province 46 with
purchasing 131 with puritans 65
with railroad 78 with receiver
65 with refugees 47 with
relations 297 with religious 445
with reporter 114 with republic
567 with resident 155 with
retailer 100 with reverend 47
with righteous 44 with romantic
71 with salesman 135 with
scottish 199 with security 67
with selection 94 with settlers
358 with situation 73 with
soldiers 264 with spaniards 1002
with strikers 112 with strongest
51 with struggle 337 with
students 994 with subjects 361
with sufferer 43 with sufferings
65 with supplier 125 with
supposed 108 with survivor 258
with taxpayer 967 with teenager
42 with tendency 45 with
testator 611 with therapist 625
with tradition 111 with trainees
72 with traitors 85 with
traveler 90 with treatment 137
with troubles 54 with trustees
63 with ultimate 611 with
universe 52 with venetians 87
with virtuous 196 with visitors
98 with youngster 156 with
affiliate 132 with associate 4755
with commence 93 with complete
165 with conceive 61 with
conclude 182 with confront 194
with consider 52 with conspire
57 with continue 219 with
contract 644 with contrast 125
with converse 1419 with copulate
64 with disagree 65 with
disclose 40 with empathize 57
with exercise 128 with identify
4649 with interact 4195 with
maintain 210 with negotiate 2325
with organize 58 with practice
963 with procreate 69 with
register 77 with socialize 474
with struggle 66 with surround
41 with transact 194 with
actually 95 with associate 10657
with compared 52 with conclude
58 with consider 64 with
continue 136 with contract 346
with converse 3899 with directly
68 with disagree 3401 with
empathize 152 with encamped 79
with exchanged 608 with expected
61 with formerly 150 with
happened 75 with identify 1990
with intended 62 with interact
9794 with maintain 344 with
minister 89 with negotiate 182
with normally 98 with otherwise
73 with parleyed 124 with
practice 46 with recently 85
with remained 262 with returned
48 with socialize 111 with
struggle 212 with supposed 77
with surround 49 with transact
220 with traveled 227 with
children 184 with daughter 128
with domestic 90 with earthquake
126 with tireless 40 with
mournful 57 with dolorous 89
with comforts 54 with heighten
84 with aluminum 143 with
asbestos 107 with charcoal 438
with concrete 278 with vineyard
49 with flanders 43 with
dovetail 54 with geography 51
with industry 126 with progress
1177 with academic 58 with
business 84 with education 58
with personal 99 with recreation
67 with business 176 with
clinical 155 with conflict 73
