war border 353 war entire
direct 477 who disarm 162
who divert 312 who divest
52 who divide 360 who
donate 202 who effect 683
who embark 336 who embody
57 who employ 1165 who
engross 89 who enlist 666
who enrich 259 who enroll
407 who ensure 491 who
entice 86 who escape 5032
who escort 77 who excite
201 who excuse 80 who
exempt 76 who expand 940
who export 571 who expose
193 who extend 1738 who
extort 105 who fashion 52
who figure 58 who finish
207 who follow 4452 who
foment 62 who forbid 100
who forget 216 who foster
178 who further 1090 who
gamble 105 who govern 439
who ground 42 who handle
62 who harass 59 who
hasten 256 who hinder 244
who humble 65 who ignore
219 who impart 140 who
impeach 75 who impede 48
who import 669 who impose
1168 who impugn 43 who
incite 72 who induce 234
who inform 319 who infuse
67 who injure 341 who
insert 104 who insist 141
who insult 96 who insure
239 who invade 140 who
invent 88 who invest 1072
who invite 88 who invoke
144 who launch 149 who
lessen 124 who listen 695
who locate 163 who loosen
45 who manage 125 who
market 184 who master 203
who measure 119 who meddle
61 who mediate 46 who
modify 250 who molest 40
who murder 364 who narrow
63 who object 189 who
oblige 133 who obtain 4216
who occupy 400 who oppose
825 who outlaw 41 who
pacify 58 who parade 79
who permit 60 who pledge
65 who poison 69 who
praise 151 who profit 2000
who prolong 325 who punish
694 who purify 437 who
pursue 3581 who quench 46
who realize 185 who recall
153 who recite 129 who
record 673 who redeem 289
who reduce 1083 who reform
3093 who refuse 161 who
refute 152 who regain 397
who regale 85 who regard
151 who reject 305 who
rejoin 240 who relate 161
who release 64 who remain
14954 who remake 57 who
remedy 95 who remind 105
who remove 1600 who render
671 who repair 243 who
repent 95 who report 180
who repose 128 who rescue
212 who reside 312 who
resign 471 who resist 527
who resort 47 who resume
291 who retain 5209 who
retire 1488 who retreat 80
who return 8696 who revenge
289 who revert 116 who
review 103 who revise 171
who revive 704 who revoke
43 who revolt 122 who
reward 272 who saddle 46
who salute 60 who sample
93 who screen 48 who
secede 203 who secure 5563
who seduce 183 who select
127 who settle 3934 who
shield 70 who shrink 40
who sketch 41 who snatch
52 who soften 189 who
starve 45 who stifle 109
who stress 692 who strike
394 who stroll 59 who
subdue 128 who submit 407
who suffer 54 who summon
81 who supply 206 who
survey 44 who switch 91
who tackle 44 who tamper
59 who temper 43 who
tender 45 who threaten 47
who topple 40 who travel
2417 who uphold 416 who
uproot 40 who verify 121
who vilify 47 who violate
113 who wander 78 who
cotton 48 who absent 48
who accept 316 who access
654 who accuse 47 who
acquit 50 who adduce 80
who adhere 92 who adjust
48 who admire 40 who
advise 90 who affect 129
who affirm 116 who answer
149 who arouse 117 who
arrange 171 who arrive 433
who ascend 185 who assert
570 who assess 458 who
assign 164 who assist 246
who assume 255 who assure
138 who attach 83 who
attack 299 who attain 1859
who attend 1433 who awaken
62 who become 12266 who
behave 48 who behold 287
who bestow 57 who betray
48 who better 558 who
borrow 975 who browse 76
who cancel 123 who charge
90 who choose 294 who
cleanse 45 who combat 74
who commit 452 who compel
79 who comply 83 who
conceal 353 who confer 102
who convey 567 who debate
147 who decide 325 who
deduct 65 who deepen 115
who defend 791 who define
227 who depart 169 who
depict 122 who derive 295
who design 308 who detect
58 who deviate 45 who
devise 61 who devote 684
who devour 47 who direct
166 who divide 105 who
donate 126 who effect 447
who embark 246 who embody
41 who employ 1049 who
enlist 138 who enrich 117
who enroll 191 who ensure
297 who entrap 50 who
escape 1292 who excite 57
who excuse 64 who expand
565 who export 147 who
expose 112 who extend 969
who finish 67 who follow
3870 who forget 157 who
foster 83 who further 666
who govern 217 who handle
196 who hasten 70 who
hinder 77 who ignore 107
who impart 88 who import
177 who impose 358 who
induce 120 who infect 51
who inform 577 who injure
179 who insist 65 who
insult 52 who insure 235
who invest 649 who invite
43 who invoke 160 who
launch 86 who lessen 142
who listen 212 who locate
236 who manage 223 who
market 322 who master 694
who measure 500 who modify
229 who murder 59 who
object 383 who oblige 59
who obtain 6521 who occupy
155 who oppose 434 who
orient 67 who peruse 149
who poison 87 who ponder
49 who praise 55 who
profit 289 who prolong 85
who punish 154 who purify
118 who pursue 7357 who
realize 492 who recall 124
who record 339 who redeem
156 who reduce 755 who
refine 119 who reform 404
who refuse 89 who refute
87 who regain 154 who
regard 106 who reject 195
who relate 206 who release
45 who remain 8227 who
remind 47 who remove 486
who render 418 who repair
96 who repent 55 who
report 101 who rescue 133
who resell 72 who reside
106 who resign 383 who
resist 160 who resume 86
who retain 1551 who retire
703 who return 1186 who
revenge 102 who review 471
who revise 52 who revive
90 who revoke 71 who
reward 66 who sample 166
who secure 3122 who seduce
166 who select 251 who
settle 492 who stress 284
who strike 192 who subdue
74 who submit 334 who
supply 138 who survey 137
who switch 60 who tackle
89 who travel 1089 who
update 56 who uphold 174
who verify 431 who violate
61 who divine 59 who
agents 83 who casual 142
who clerks 310 who editor
48 who extras 70 who
guards 63 who guides 75
who little 82 who manual
47 who masons 42 who
miners 82 who nurses 278
who slaves 196 who street
72 who tenant 101 who
weavers 100 who another 176
who building 61 who disney
47 who ground 50 who
lowell 79 who manual 62
who medals 41 who oxford
69 who something 48 who
toledo 110 who trades 67
who various 579 who venice
91 who africa 325 who
alaska 50 who algeria 45
who almost 51 who another
504 who austria 174 who
behalf 68 who berlin 719
who bombay 44 who boston
392 who brazil 126 who
bronze 241 who building 59
who canada 145 who ceylon
70 who chains 84 who
cities 118 who common 85
who copper 103 who cotton
317 who crafts 47 who
direct 67 who dublin 101
who durham 59 who eastern
141 who england 1379 who
english 115 who europe 193
who excess 62 who family
324 who fields 197 who
france 806 who french 124
who geneva 50 who german
258 who greece 81 who
groups 328 who harlem 94
who higher 117 who highly
94 who hotels 132 who
houses 57 who hungary 51
who jewish 40 who kuwait
79 who larger 81 who
london 2731 who lowell 46
who lumber 51 who madras
46 who madrid 190 who
manual 83 who marble 213
who mental 109 who metals
241 who mexico 276 who
moscow 239 who movies 42
who munich 219 who naples
177 who nigeria 78 who
office 90 who oxford 102
who places 135 who plants
143 who poland 80 who
prague 235 who prison 52
who public 1155 who relays
144 who remote 50 who
retail 221 who return 62
who school 99 who secret
390 who settings 51 who
shifts 363 who shipping 94
who sicily 49 who silver
167 who soviet 166 who
special 91 who stores 172
who sweden 94 who taiwan
48 who tandem 415 who
toledo 97 who trades 62
who uganda 65 who unison
97 who various 984 who
venice 513 who vienna 310
who zurich 52 who through
45 who another 113 who
atomic 80 who behalf 759
who building 284 who campus
84 who drafting 49 who
earlier 111 who family 45
who german 40 who issues
50 who nuclear 104 who
public 183 who shares 83
who soviet 40 who special
60 who sunday 212 who
various 416 who fought 52
who looked 69 who played
181 who sought 90 who
cattle 88 who copper 89
who corner 40 who cotton
118 who engines 59 who
entire 120 who estate 81
who family 70 who fields
1349 who ground 62 who
handle 42 who launch 59
who lights 55 who longest
229 who phones 64 who
placer 46 who second 100
who silver 108 who street
84 who system 226 who
trains 58 who waters 45
who defend 54 who effect
48 who ensure 115 who
expand 52 who extend 49
who further 48 who obtain
70 who reduce 46 who
reform 132 who remove 51
who revive 47 who secure
126 who through 65 who
advice 58 who answer 44
who opinion 98 who another
77 who arabic 182 who
danish 257 who english 2364
who french 1140 who german
367 who hebrew 132 who
measure 43 who praise 43
who russian 148 who always
44 who should 49 who
behalf 89 who paints 335
who prints 158 who teaches
48 who clearly 63 who
annals 60 who checks 368
who column 171 who english
133 who letter 563 who
lyrics 95 who opinion 264
who record 141 who report
183 who script 175 who
second 158 who system 59
who truest 42 who weekly
56 who another 80 who
inform 47 who become 158
who escape 70 who return
157 who chorus 59 who
passion 47 why entire 141
why severe 49 why needed
62 why harder 49 why
called 344 why sorrow 103
why equity 121 why called
71 why packed 61 why
effort 48 why nobler 290
why bright 108 why should
44 why ejecting 94 why
french 40 why almost 42
why matter 46 why needed
62 why ruffian 42 why
minute 295 why animal 138
why artist 165 why editor
46 why english 189 why
entire 49 why honest 61
why accept 218 why accuse
59 why always 162 why
answer 43 why assume 240
why attack 109 why become
173 why behave 82 why
borrow 45 why burden 74
why charge 56 why choose
377 why commit 158 why
conceal 165 why decide 41
why demand 76 why desire
379 why devote 50 why
endure 47 why escape 105
why expect 837 why expose
82 why follow 188 why
forbear 41 why forget 72
why grieve 94 why grudge
94 why ignore 40 why
impose 78 why insist 111
why insult 40 why invent
87 why invite 45 why
listen 277 why meddle 83
why mention 170 why murder
50 why murmur 54 why
object 492 why oppose 46
why permit 60 why prefer
69 why punish 110 why
pursue 50 why refuse 504
why regard 142 why regret
86 why reject 83 why
remain 397 why repent 40
why resent 84 why resign
45 why resist 141 why
resort 41 why return 200
why ruffle 50 why select
57 why settle 47 why
shrink 106 why strive 109
why submit 130 why suffer
462 why threaten 94 why
travel 51 why wonder 99
why accept 42 why affect
263 why always 306 why
attack 113 why become 128
why choose 60 why depend
76 why differ 40 why
excite 170 why extend 54
why follow 713 why grieve
66 why happen 516 why
hinder 60 why matter 8286
why object 46 why offend
78 why perish 54 why
refuse 49 why remain 158
why strike 54 why suffer
64 why brother 71 why
family 46 why sister 41
why allies 54 why amount
64 why animal 47 why
artist 300 why authors 52
why bearers 55 why bishop
55 why burden 140 why
charming 47 why choice 89
why chosen 77 why church
1025 why cinema 89 why
clergy 295 why client 154
why common 84 why county
46 why courts 223 why
creation 41 why creator 58
why critic 85 why demand
64 why desire 56 why
divine 266 why doctor 215
why editor 75 why effect
135 why effort 55 why
english 736 why entire 114
why envious 75 why family
85 why farmer 208 why
fellow 107 why female 169
why former 777 why french
820 why future 318 why
german 221 why greeks 324
why higher 55 why hindus
298 why humble 58 why
income 98 why indians 136
why infant 41 why jewish
221 why judges 85 why
larger 44 why latter 1376
why leaders 48 why letter
68 why little 115 why
lowest 57 why market 68
why masses 41 why master
181 why matter 159 why
memory 188 why middle 49
why modern 112 why nations
75 why native 112 why
nature 48 why number 204
why object 50 why oldest
43 why owners 95 why
papers 43 why parent 121
why person 177 why phrase
48 why police 346 why
powers 99 why priest 100
why prince 44 why public
1942 why remedy 56 why
result 123 why rights 130
why romans 129 why rulers
70 why russian 138 why
school 314 why second 660
why seller 72 why senate
149 why simple 64 why
slayer 47 why soviet 492
why speaker 72 why spirit
2512 why states 63 why
stench 41 why supply 45
why system 188 why teacher
226 why tenant 42 why
thought 227 why united 2482
why various 46 why victim
77 why voters 46 why
wicked 48 why worker 84
why writer 320 why accept
2375 why adhere 42 why
admire 64 why allude 54
why always 648 why assign
46 why assume 3243 why
attach 84 why attack 49
why attend 75 why become
221 why behave 59 why
borrow 41 why burden 96
why charge 54 why choose
521 why coddle 141 why
commit 67 why compel 51
why conceal 210 why credit
85 why define 51 why
demand 218 why depart 53
why depend 95 why desire
514 why devote 60 why
divide 83 why drudge 46
why employ 117 why endure
61 why escape 55 why
exempt 188 why expect 6115
