radiations measured 76 radiations divided
returned midwife 82 returned notation
476 returned officer 186 returned
official 176 returned ominous 54
returned ordered 45 returned outbreak
52 returned package 266 returned
patient 118 returned payment 192
returned picture 116 returned pitcher
136 returned plastic 108 returned
plunder 60 returned precious 251
returned present 108 returned printed
42 returned produce 54 returned
profits 44 returned promise 311
returned purpose 114 returned reassuring
69 returned receipt 236 returned
refusal 61 returned regular 45
returned remaining 190 returned remains
362 returned remarks 49 returned
remnant 275 returned replies 45
returned request 402 returned rescued
109 returned residue 53 returned
resolve 50 returned results 218
returned returning 68 returned runaway
70 returned russians 40 returned
sanction 47 returned sergeant 71
returned servant 132 returned sheriff
115 returned shivering 215 returned
shotgun 51 returned soldier 44
returned spanish 174 returned startling
323 returned stranger 95 returned
support 188 returned tickets 130
returned tobacco 111 returned treasure
111 returned verdict 556 returned
vessels 120 returned village 57
returned visitor 41 returned warrant
79 returned welcome 728 returned
whiskey 142 returned wounded 304
returned written 214 reunited occasion
43 reunited beloved 119 reunited
friends 92 reunited husband 202
reunited parents 240 reunited beloved
69 reunited british 42 reunited
catholic 182 reunited deceased 204
reunited eternal 44 reunited federal
72 reunited friends 46 reunited
husband 77 reunited natural 45
reunited northern 46 reunited parents
87 reunited regular 85 reunited
spirits 73 reunited supreme 44
revalued purpose 51 revenues increase
237 revenues ability 102 revenues
absence 47 revenues amounts 63
revenues balance 342 revenues benefit
47 revenues company 60 revenues
control 85 revenues country 67
revenues current 61 revenues deficit
58 revenues economy 79 revenues
federal 78 revenues foreign 49
revenues general 291 revenues increase
158 revenues increasing 113 revenues
national 77 revenues operating 169
revenues overall 57 revenues payment
129 revenues present 61 revenues
private 62 revenues produce 51
revenues profits 150 revenues related
176 revenues remaining 59 revenues
resulting 169 revenues revenue 93
revenues surplus 65 revenues taxation
41 revenues achieve 41 revenues
control 69 revenues finance 43
revenues improve 54 revenues increase
61 revenues prevent 49 revenues
protect 221 revenues provide 149
revenues follows 232 revenues present
184 revenues dollars 45 revenues
general 79 revenues effects 56
revenues primary 55 revenues product
91 revenues derived 145 revenues
divided 61 revenues realized 79
revenues reduced 43 revenues secured
70 revenues declining 45 revenues
average 48 revenues benefit 847
revenues british 141 revenues capital
47 revenues central 244 revenues
colonial 87 revenues company 632
revenues conduct 49 revenues country
271 revenues current 547 revenues
defense 43 revenues duration 42
revenues federal 666 revenues financing
133 revenues following 269 revenues
general 234 revenues imperial 87
revenues national 249 revenues network
44 revenues payment 532 revenues
preceding 272 revenues present 274
revenues previous 246 revenues private
49 revenues product 81 revenues
program 163 revenues project 81
revenues purpose 881 revenues quarter
198 revenues remaining 49 revenues
schools 150 revenues service 231
revenues spanish 46 revenues support
1637 revenues treasury 361 revenues
welfare 43 revenues applied 158
revenues derived 84 revenues managed
47 revenues pledged 57 revenues
realized 42 revenues reduced 44
revenues operating 96 revenues present
43 revenues central 47 revenues
company 59 revenues federal 51
revenues increase 43 revenues central
79 reversal applied 44 reversal
brought 61 reversal induced 56
reversal related 48 reversed measures
117 reversed attempt 59 reversed
becomes 112 reversed accused 61
reversed animals 57 reversed average
134 reversed battery 110 reversed
british 65 reversed charges 46
reversed company 58 reversed correct
45 reversed country 96 reversed
current 534 reversed decision 61
reversed economy 44 reversed figures
45 reversed following 55 reversed
husband 86 reversed machine 103
reversed material 50 reversed matters
74 reversed numbers 45 reversed
patient 610 reversed pattern 49
reversed petition 119 reversed present
42 reversed problem 46 reversed
process 467 reversed protein 54
reversed question 66 reversed remaining
63 reversed resulting 173 reversed
results 52 reversed solution 46
reversed subject 193 reversed supreme
198 reversed surface 40 reversed
unhappy 131 reversed verdict 93
reversed voltage 107 reversed benefit
79 reversed failure 43 reversed
following 280 reversed purpose 206
reversed remaining 334 reversed southern
80 reversed increase 48 reversed
addition 128 reversed arrival 76
reversed current 119 reversed election
54 reversed passage 66 reverses
effects 97 reverses current 54
reverses british 119 reverses current
117 reversion closely 53 reversion
benefit 64 reversion purpose 75
reversion granted 173 reviewed portions
75 reviewed current 42 reviewed
details 116 reviewed factors 60
reviewed material 990 reviewed medical
70 reviewed previous 132 reviewed
records 72 reviewed reports 71
reviewed research 113 reviewed studies
170 reviewed attempt 218 reviewed
concept 44 reviewed current 190
reviewed decision 225 reviewed effects
70 reviewed following 507 reviewed
general 75 reviewed patient 301
reviewed present 176 reviewed problem
73 reviewed process 56 reviewed
question 86 reviewed research 50
reviewed resulting 45 reviewed results
549 reviewed follows 147 reviewed
following 69 reviewed benefit 123
reviewed current 41 reviewed following
421 reviewed journal 100 reviewed
present 262 reviewed purpose 960
reviewed company 71 reviewed following
225 reviewed greatest 67 reviewed
manager 56 reviewed medical 75
reviewed parents 221 reviewed patient
5121 reviewed project 185 reviewed
purpose 172 reviewed student 152
reviewed subject 97 reviewed witness
51 reviewer editors 58 reviewer
academy 101 reviewer atlanta 46
reviewer british 502 reviewer catholic
129 reviewer chicago 779 reviewer
european 47 reviewer guardian 70
reviewer journal 706 reviewer library
95 reviewer musical 229 reviewer
national 498 reviewer purpose 97
reviewer southern 156 reviewer toronto
61 reviewer tribune 81 reviewer
village 102 revisions addition 187
revisions purpose 52 revisions follows
153 revisions purpose 50 revisions
follows 121 revisions clarify 58
revisiting corners 47 revivals charles
46 revolver quickly 46 revolver
bullets 58 revolver shotgun 42
revolver purpose 86 revolver ejector
74 revolver carried 107 revolves
uniform 57 revolves greatest 74
revolves spindle 252 revulsion against
64 rewarded satiated 52 rewarded
sinners 43 rewarded increase 60
rewarded courage 42 rewarded efforts
1255 rewarded journey 59 rewarded
trouble 699 rewarded attempt 56
rewarded behavior 178 rewarded capture
47 rewarded correct 106 rewarded
desired 87 rewarded efforts 153
