nag is best breathed 50
now to have regard 43
now to have second 48
now to have seized 40
now to have someone 117
now to have something 122
now to have speech 68
now to have spoken 68
now to have thanked 93
now to have thought 152
now to have turned 410
now to have wholly 53
now to help ensure 55
now to help myself 62
now to help through 58
now to hold office 53
now to join forces 61
now to keep silent 55
now to know better 287
now to know something 111
now to know whether 520
now to learn something 275
now to learn whether 104
now to leave behind 296
now to life itself 122
now to live through 266
now to live without 208
now to look abroad 101
now to look across 62
now to look around 678
now to look behind 124
now to look beyond 286
now to look further 135
now to look through 402
now to make amends 1185
now to make another 395
now to make answer 47
now to make better 55
now to make changes 96
now to make common 72
now to make further 277
now to make itself 176
now to make mention 124
now to make myself 172
now to make public 138
now to make something 135
now to meet another 40
now to meet future 64
now to more direct 55
now to more modern 73
now to more recent 215
now to more serious 107
now to move around 61
now to move beyond 392
now to move closer 70
now to move through 143
now to move toward 266
now to open before 77
now to other topics 44
now to pass before 179
now to pass beyond 114
now to pass through 2046
now to play itself 65
now to push through 94
now to sail around 83
now to save itself 69
now to save myself 99
now to seek another 50
now to seek refuge 53
now to send troops 123
now to show itself 233
now to show whether 183
now to some actual 66
now to some degree 1015
now to some extent 4361
now to some further 324
now to some issues 49
now to some points 40
now to some recent 62
now to some ruined 251
now to some special 56
now to south africa 86
now to speak farther 47
now to speak further 53
now to speak something 58
now to step before 153
now to such trifling 65
now to take advice 61
now to take another 615
now to take better 59
now to take charge 907
now to take effect 341
now to take flight 124
now to take further 42
now to take notice 1625
now to take orders 44
now to take refuge 148
now to take revenge 62
now to take second 68
now to take thought 40
now to teach another 70
now to tell something 85
now to tell whether 177
now to test whether 100
now to their credit 82
now to their former 79
now to their rescue 66
now to these issues 85
now to think clearly 62
now to think myself 99
now to think something 48
now to think through 137
now to think whether 54
now to those actions 117
now to those scenes 48
now to those thrilling 471
now to three points 65
now to throw myself 53
now to turn around 331
now to urge claims 46
now to wade through 133
now to walk around 124
now to walk through 267
now to want powder 81
now to weave itself 52
now to what appears 68
now to what degree 126
now to what extent 779
now to work harder 61
now to work myself 64
now to work through 291
now to work toward 114
now to your brother 54
now to your duties 58
now to your dwelling 311
now to your family 49
now to your gossip 67
now to your letter 290
now to your master 84
now to your opinion 46
now to your relief 101
now to your second 277
now to your sister 86
now to your sudden 58
now we came across 46
now we come across 165
now we face another 64
now we find another 80
now we have access 127
now we have advice 40
now we have agreed 99
now we have almost 317
now we have already 686
now we have always 740
now we have another 1591
now we have argued 88
now we have barely 48
now we have become 1351
now we have before 805
now we have better 171
now we have bigger 42
now we have broken 86
now we have called 157
now we have caught 162
now we have changed 334
now we have chosen 168
now we have created 174
now we have eleven 48
now we have engaged 41
now we have enough 1030
now we have failed 146
now we have fairly 49
now we have fallen 169
now we have formed 63
now we have fought 99
now we have gained 202
now we have golden 101
now we have gotten 157
now we have hardly 107
now we have joined 43
now we have killed 51
now we have lacked 112
now we have landed 43
now we have learned 1339
now we have little 260
now we have looked 692
now we have mainly 232
now we have merely 133
now we have mostly 95
now we have nature 40
now we have neither 374
now we have nobody 88
now we have nuclear 56
now we have opened 115
now we have passed 441
now we have placed 136
now we have played 71
now we have plenty 594
now we have pretty 47
now we have proved 175
now we have pushed 43
now we have raised 68
now we have reached 2891
now we have relied 110
now we have shared 40
now we have simply 168
now we have sinned 72
now we have solved 49
now we have someone 131
now we have something 998
now we have sought 65
now we have spoken 1086
now we have stated 46
now we have talked 691
now we have taught 59
now we have tended 124
now we have tested 43
now we have thought 258
now we have traced 109
now we have treated 529
now we have turned 233
now we have twelve 120
now we have twenty 462
now we have viewed 79
now we have waited 95
now we have walked 93
now we have worked 318
now we just wanted 42
now we knew better 91
now we know better 1780
now we know enough 387
now we know little 55
now we know something 225
now we look around 139
now we look through 42
now we make another 42
