nag time 309 nag take
now means 57 now meant
385 now must 3574 now
need 203 now once 187
now only 618 now owed
72 now owns 123 now
paid 68 now puts 56
now said 275 now says
188 now sees 1315 now
sent 78 now sets 44
now sits 127 now think
63 now threw 70 now
told 214 now took 574
now trod 53 now used
197 now wears 57 now
went 348 now were 122
now will 3273 now wore
352 now ever 200 now
only 153 now such 44
now their 53 now there
597 now these 67 now
your 70 now case 80
now early 66 now fact
544 now making 102 now
many 451 now most 382
now some 696 now such
131 now their 152 now
these 186 now those 416
now time 51 now view
68 now your 115 now
also 72 now done 188
now gone 469 now good
125 now hard 52 now
just 193 now making 54
now more 276 now most
110 now much 95 now
only 185 now over 839
now past 247 now true
155 now very 391 now
what 1209 now worth 152
now your 84 now adds
101 now also 182 now
bore 44 now came 1149
now drew 45 now ever
233 now felt 119 now
gave 82 now held 98
now hurt 92 now just
95 now knew 110 now
lies 131 now made 245
now means 189 now meant
168 now must 1678 now
need 120 now once 94
now only 305 now owns
44 now pays 67 now
runs 95 now sees 47
now took 413 now used
40 now went 61 now
were 243 now will 3828
now anger 85 now aunt
124 now baby 118 now
back 144 now beard 69
now best 74 now body
251 now book 347 now
boys 60 now days 141
now debt 54 now dream
115 now duty 81 now
early 44 now eyes 983
now face 103 now faith
115 now fate 62 now
fears 91 now feet 109
now foot 78 now goal
58 now good 61 now
gray 48 now great 116
now hair 651 now hand
410 now health 243 now
heart 702 now home 56
now hope 123 now kids
136 now lady 53 now
last 155 now legs 44
now life 2359 now longing
42 now lord 550 now
love 293 now main 49
now mind 710 now mouth
43 now name 220 now
need 55 now only 129
now plan 54 now poor
322 now race 42 now
sons 59 now soul 216
now task 186 now tears
47 now time 752 now
true 63 now turn 111
now very 47 now view
47 now wife 678 now
wish 54 now work 759
now years 47 now young
45 now youth 57 now
fears 40 now good 61
now harm 94 now more
510 now other 272 now
part 44 now side 49
now single 140 now such
627 now lord 46 now
those 49 now some 41
now deep 72 now good
175 now great 110 now
many 6773 now much 5414
now abbe 99 now able
53 now aids 79 now
aims 54 now angel 124
now anger 152 now angle
92 now anglo 278 now
anti 387 now arab 302
now arming 43 now arms
110 now army 1578 now
arts 85 now asian 115
now atom 384 now aunt
45 now axis 227 now
ayes 63 now baby 2888
now back 200 now bald
85 now ball 615 now
band 253 now bank 526
now bare 52 now bars
75 now base 355 now
beach 52 now beast 129
now beer 95 now bell
78 now best 3045 now
bill 521 now bird 398
now birth 180 now blow
366 now blue 268 now
boat 413 now body 1679
now boers 109 now bold
44 now bomb 86 now
bond 138 now bone 43
now book 2770 now boom
146 now boot 95 now
boss 118 now boys 993
now bread 179 now break
315 now bulk 326 now
bull 91 now bush 114
now busy 56 now call
487 now calm 131 now
camp 131 now cape 44
now care 54 now cars
58 now case 1306 now
cash 155 now cast 142
now cave 41 now cell
73 now cheap 43 now
city 2903 now clear 81
now cloth 58 now club
185 now clue 52 now
coal 191 now code 84
now coin 49 now cold
6472 now coming 185 now
cook 71 now cool 212
now cops 132 now cord
61 now core 238 now
corn 379 now cost 1347
now coup 74 now cows
63 now crew 133 now
crop 187 now cult 95
now cure 101 now czar
249 now damp 106 now
dark 915 now data 364
now date 591 now dawn
141 now days 1306 now
debt 337 now deed 1060
now deep 134 now deer
135 now depth 54 now
dogs 165 now door 1922
now dread 256 now dream
497 now drug 279 now
dual 46 now duke 1080
now dust 703 now duty
343 now eagle 131 now
early 410 now edge 81
now eggs 43 now ends
53 now euro 160 now
evil 1292 now eyes 354
now face 260 now fact
1295 now fair 231 now
faith 162 now fall 262
now fame 123 now farm
435 now fate 356 now
fears 51 now feast 80
now feud 56 now fifth
42 now file 66 now
film 273 now fine 444
now fire 2069 now firing
159 now firm 1452 now
fish 196 now five 478
now flag 82 now flat
57 now flow 202 now
food 460 now foot 50
now form 202 now fort
85 now four 836 now
free 619 now full 874
now fund 40 now fury
104 now gale 65 now
game 973 now gate 145
now gene 90 now germ
47 now giant 206 now
gift 107 now girl 1340
now glow 55 now goal
476 now gods 536 now
gold 572 now good 1883
now goths 40 now gray
98 now great 6015 now
grid 53 now grim 94
now gulf 62 now guns
271 now guys 52 now
hair 104 now half 163
now hand 962 now hard
601 now harm 92 now
heads 97 now healing 70
now health 311 now hearing
49 now heart 560 now
heats 45 now heavy 353
now heir 45 now help
57 now herd 63 now
hero 120 now high 1299
now hill 48 now hole
85 now holy 1259 now
home 695 now hood 41
now hope 373 now host
67 now hour 3202 now
huge 129 now hunt 114
now ideal 444 now ideas
161 now iron 794 now
jews 629 now joke 104
now joys 56 now julia
47 now jury 156 now
just 41 now keen 111
now kids 1147 now kind
228 now knot 81 now
lack 179 now lady 422
now lake 159 now lamp
254 now land 2103 now
last 2792 now late 497
now laws 383 now leading
372 now lease 123 now
least 89 now left 426
now length 398 now less
78 now life 1248 now
line 1181 now link 125
now lips 65 now list
154 now living 288 now
load 170 now loan 115
now loop 151 now lord
2051 now loss 336 now
lost 115 now love 335
now loving 46 now maid
80 now mail 118 now
main 3743 now making 190
now male 272 now many
210 now mask 256 now
mass 470 now meaning 520
now means 807 now media
258 now mere 172 now
milk 50 now mill 124
now mind 669 now mine
365 now mining 47 now
mist 162 now mode 90
now monk 40 now mood
112 now moon 2102 now
more 1984 now most 5034
now mouth 58 now move
117 now moving 188 now
much 208 now nail 65
now name 774 now navy
375 now nazi 290 now
need 1028 now nest 76
now news 713 now next
523 now nile 48 now
nine 140 now north 1268
now note 124 now nuns
53 now ocean 223 now
odds 161 now once 572
now ones 44 now only
6204 now open 290 now
other 2165 now pace 114
now page 92 now pain
524 now pair 117 now
pale 52 now park 78
now part 289 now past
792 now paths 48 now
peace 1490 now piano 53
now pill 46 now plan
582 now play 577 now
plot 226 now poems 69
now poets 71 now pool
57 now poor 966 now
pope 913 now port 295
now post 743 now prior
55 now prop 80 now
pump 69 now pure 70
now race 514 now radio
141 now rage 78 now
raid 51 now rail 85
now rain 1369 now range
514 now rank 118 now
rate 507 now ratio 118
now rats 64 now rays
46 now reading 158 now
realm 66 now reds 77
now rent 52 now rest
713 now rice 108 now
rich 292 now rift 44
now rise 176 now rising
130 now risk 492 now
road 2126 now roar 102
now rock 184 now role
358 now roof 128 now
room 388 now root 231
now rope 89 now rose
54 now ruin 59 now
rule 541 now ruling 78
now rush 395 now said
184 now sale 144 now
salt 105 now same 1967
now sand 116 now sealing
88 now seals 91 now
seed 199 now self 378
now shah 195 now ship
1982 now shit 44 now
shoes 108 now shop 110
now show 809 now sick
62 now side 145 now
sign 126 now silk 42
now single 344 now sioux
69 now site 163 now
sixth 89 now size 195
now skin 87 now slab
51 now slow 42 now
snow 2238 now soft 86
now soil 181 now sole
184 now sons 87 now
sort 46 now soul 488
now south 1473 now spring
1218 now star 356 now
steam 177 now step 444
now string 69 now suez
138 now suit 99 now
sweat 47 now tale 106
now talk 144 now tall
62 now tank 54 now
tape 134 now task 650
now tears 102 now term
1573 now test 590 now
text 188 now theme 75
now theory 578 now thick
51 now thief 68 now
third 1169 now thread 46
now threat 1269 now three
2330 now tide 1235 now
time 17726 now tone 50
now tory 92 now tour
78 now town 1358 now
trap 60 now tree 300
now trial 736 now trip
481 now true 1206 now
truth 1833 now tube 99
now turk 124 now turn
164 now twin 94 now
type 388 now ugly 54
now union 1289 now unit
272 now urge 50 now
user 173 now ussr 560
now vast 298 now veil
315 now very 2394 now
vice 47 now view 317
now vote 147 now voting
122 now wage 260 now
wall 744 now warm 154
now wars 416 now wave
554 now ways 87 now
wealth 61 now weary 57
now week 140 now well
384 now west 1076 now
wheat 258 now whig 40
now whip 42 now wide
96 now wife 184 now
wild 229 now will 566
now wind 2561 now wine
103 now wire 70 now
wise 102 now wish 60
now wolf 111 now wood
256 now wool 44 now
word 2953 now work 2788
now wrath 47 now wrong
109 now years 549 now
yoke 52 now young 1688
now youth 93 now form
49 now heart 44 now
break 84 now have 130
now keep 53 now live
67 now make 71 now
also 136 now call 133
now came 191 now come
583 now dare 50 now
draw 84 now ever 120
now face 119 now feel
413 now felt 204 now
find 993 now gave 59
now give 133 now have
90377 now heard 60 now
held 64 now hold 98
now hope 49 now just
81 now keep 82 now
knew 1096 now know 18978
now learn 171 now leave
56 now left 64 now
live 861 now look 632
now lost 65 now love
212 now made 290 now
make 339 now meet 282
now move 106 now must
2884 now need 2005 now
once 57 now only 111
now part 108 now pass
44 now reach 68 now
seek 77 now seem 294
now speak 221 now steal
51 now take 651 now
talk 107 now tend 56
now think 578 now three
64 now told 67 now
took 205 now turn 227
now used 128 now view
57 now want 1322 now
went 151 now were 19984
now will 2137 now wish
1174 now work 62 now
been 93 now fail 48
now have 446 now know
62 now speak 41 now
least 42 now some 64
now will 53 now least
102 now have 75 now
know 65 now most 170
now nothing 160 now their
58 now away 41 now
back 42 now down 152
now into 71 now their
79 now turn 106 now
asking 271 now more 138
now their 45 now apex
77 now also 77 now
done 332 now gone 61
now good 61 now just
482 now less 50 now
more 484 now much 44
now nothing 55 now only
558 now over 88 now
said 63 now their 69
now true 162 now very
504 now well 51 now
what 3457 now your 231
now mark 46 now list
83 now vain 53 now
best 96 now other 115
now same 143 now break
109 now call 59 now
cast 73 now clear 161
now come 152 now draw
705 now fill 176 now
find 2734 now form 348
now gain 218 now give
2208 now have 205 now
help 213 now hide 108
now hold 134 now keep
355 now kill 111 now
know 51 now learn 211
now leave 40 now link
78 now list 53 now
live 206 now look 427
now make 2820 now meet
120 now move 122 now
open 107 now pass 96
now pick 95 now play
87 now pull 166 now
push 92 now reach 246
now save 229 now sell
135 now send 51 now
shed 61 now show 4239
now sort 88 now speak
86 now stay 40 now
steal 63 now stop 78
now take 536 now talk
56 now teach 131 now
tell 369 now test 122
now think 288 now throw
105 now treat 69 now
turn 132 now undo 50
now view 79 now work
280 now some 46 now
their 51 now these 247
now those 64 now more
520 now three 6944 now
four 50 now three 259
now their 74 now least
104 now making 49 now
their 209 now your 85
now made 59 now only
124 now other 61 now
have 62 now much 86
now best 94 now cost
43 now data 259 now
fact 1273 now form 89
now four 119 now full
109 now ideas 57 now
land 40 now last 76
now left 128 now more
527 now most 131 now
name 357 now other 90
now rule 67 now same
2094 now single 83 now
term 8500 now test 45
now theory 81 now third
86 now threat 45 now
three 187 now time 115
now verb 50 now very
131 now well 63 now
word 5945 now help 87
now make 128 now least
41 now their 81 now
your 61 now alias 63
now best 107 now last
56 now more 70 now
most 91 now name 379
now same 714 now term
2520 now threat 44 now
very 43 now word 1743
now over 57 now army
51 now ideal 47 now
open 101 now eager 50
now good 5739 now great
48 now much 382 now
well 68 now hand 135
now home 57 now last
51 now least 239 now
once 56 now work 49
now past 57 now some
73 now back 127 now
home 271 now able 150
now come 44 now coming
40 now fact 98 now
full 335 now line 46
now love 84 now need
73 now part 41 now
some 70 now such 142
now their 50 now clear
60 now heart 58 now
only 91 now time 1025
now less 264 now more
1434 now time 1335 now
great 65 now such 53
now saving 225 now what
44 now full 40 now
great 149 now much 526
now very 45 now well
159 now anger 47 now
baby 139 now best 1928
now case 184 now city
68 now cold 155 now
deep 41 now door 45
now face 64 now fact
653 now fate 44 now
form 48 now full 86
now girl 93 now good
67 now great 281 now
hero 52 now high 62
now home 283 now hope
82 now hour 526 now
ideal 214 now kind 108
now lack 72 now last
519 now leading 68 now
least 48 now life 83
now look 52 now lord
44 now loss 47 now
main 114 now means 44
now more 158 now most
1833 now name 70 now
need 185 now next 90
now only 2124 now open
81 now other 74 now
pain 62 now part 41
now past 98 now peace
57 now same 906 now
size 54 now slow 43
now soft 80 now sole
339 now task 60 now
test 41 now third 267
now threat 48 now time
88663 now tone 59 now
town 49 now true 48
now truth 140 now turn
74 now very 680 now
wife 59 now will 48
now wind 135 now word
59 now work 90 now
wrong 109 now young 42
now back 111 now bind
61 now break 421 now
burn 42 now bury 62
now call 295 now clean
59 now clear 301 now
come 631 now draw 275
now drop 75 now face
109 now fall 131 now
feed 71 now feel 119
now fill 167 now find
4458 now flee 65 now
form 131 now free 311
now gain 471 now give
826 now hand 58 now
have 1431 now help 475
now hide 138 now hold
700 now hope 110 now
hunt 42 now join 212
